start_country,end_country,start_lat,start_long,end_lat,end_long,count
Bangladesh,India,24,90,20,77,3789377.0
India,Pakistan,20,77,30,70,2512906.0
Turkey,Germany,39,35,51,9,2008979.0
Poland,Germany,52,20,51,9,1999975.0
Pakistan,India,30,70,20,77,1331659.0
Burkina Faso,Cote d'Ivoire,13,-2,8,-5,1252098.0
Algeria,France,28,3,46,2,1057135.0
India,Saudi Arabia,20,77,25,45,1007649.0
India,Bangladesh,20,77,24,90,936151.0
Indonesia,Malaysia,-5,120,2.5,112.5,885328.0
Poland,France,52,20,46,2,800387.0
Malaysia,Singapore,2.5,112.5,1.3667,103.8,725607.0
Nepal,India,28,84,20,77,649166.0
Pakistan,Saudi Arabia,30,70,25,45,638606.0
Italy,Germany,42.8333,12.8333,51,9,629291.0
India,Nepal,20,77,28,84,563571.0
Bulgaria,Turkey,43,25,39,35,480716.0
Bosnia and Herzegovina,Croatia,44,18,45.1667,15.5,459328.0
Mali,Cote d'Ivoire,17,-4,8,-5,444425.0
Jordan,Kuwait,31,36,29.3375,47.6581,434725.0
Albania,Greece,41,20,39,22,420838.0
Cote d'Ivoire,Burkina Faso,8,-5,13,-2,418038.0
Ukraine,Kazakhstan,49,32,48,68,402671.0
India,Sri Lanka,20,77,7,81,384789.0
Greece,Germany,39,22,51,9,367554.0
Bangladesh,Saudi Arabia,24,90,25,45,366007.0
Uganda,Kenya,1,32,1,38,351083.0
New Zealand,Australia,-41,174,-27,133,350498.0
China,Singapore,35,105,1.3667,103.8,348383.0
Italy,Switzerland,42.8333,12.8333,47,8,336726.0
China,Canada,35,105,60,-95,336302.0
China,Japan,35,105,36,138,335495.0
Paraguay,Argentina,-23,-58,-34,-64,331688.0
Ukraine,Poland,49,32,52,20,331462.0
Romania,Germany,46,25,51,9,324085.0
India,Canada,20,77,60,-95,313999.0
India,Oman,20,77,21,57,312053.0
Tunisia,France,34,9,46,2,310949.0
Italy,Canada,42.8333,12.8333,60,-95,310213.0
Poland,Belarus,52,20,53,28,291909.0
Indonesia,Saudi Arabia,-5,120,25,45,286600.0
Morocco,Italy,32,-5,42.8333,12.8333,286498.0
Albania,Italy,41,20,42.8333,12.8333,275300.0
Germany,Turkey,51,9,39,35,272995.0
Belarus,Ukraine,53,28,49,32,270751.0
Mozambique,South Africa,-18.25,35,-29,24,264572.0
Morocco,France,32,-5,46,2,262462.0
Germany,France,51,9,46,2,260042.0
Eritrea,Ethiopia,15,39,8,38,255018.0
Morocco,Spain,32,-5,40,-4,253173.0
Kazakhstan,Ukraine,48,68,49,32,245072.0
Uzbekistan,Ukraine,41,64,49,32,242390.0
Brazil,Japan,-10,-55,36,138,242246.0
Italy,France,42.8333,12.8333,46,2,236943.0
Nicaragua,Costa Rica,13,-85,10,-84,226582.0
Azerbaijan,Israel,40.5,47.5,31.5,34.75,225396.0
Croatia,Germany,45.1667,15.5,51,9,224721.0
Italy,Argentina,42.8333,12.8333,-34,-64,224155.0
China,Thailand,35,105,15,100,224153.0
Albania,Germany,41,20,51,9,221897.0
Chile,Argentina,-30,-71,-34,-64,219104.0
Italy,Australia,42.8333,12.8333,-27,133,216676.0
Poland,Ukraine,52,20,49,32,214578.0
Portugal,Brazil,39.5,-8,-10,-55,212917.0
Guadeloupe,France,16.25,-61.5833,46,2,208276.0
Italy,Belgium,42.8333,12.8333,50.8333,4,203181.0
Finland,Sweden,64,26,62,15,193364.0
Austria,Germany,47.3333,13.3333,51,9,189096.0
Morocco,Israel,32,-5,31.5,34.75,187826.0
Ukraine,Belarus,49,32,53,28,187293.0
Bosnia and Herzegovina,Germany,44,18,51,9,186646.0
Germany,Canada,51,9,60,-95,185745.0
Sri Lanka,India,7,81,20,77,185572.0
Ireland,France,53,-8,46,2,181039.0
Turkey,Austria,39,35,47.3333,13.3333,179638.0
Poland,Canada,52,20,60,-95,177013.0
Ecuador,Spain,-2,-77.5,40,-4,176212.0
Myanmar,Thailand,22,98,15,100,171759.0
Angola,Portugal,-12.5,18.5,39.5,-8,167578.0
Kazakhstan,Uzbekistan,48,68,41,64,164799.0
China,Australia,35,105,-27,133,162810.0
Ukraine,Uzbekistan,49,32,41,64,162266.0
Iraq,Kuwait,33,44,29.3375,47.6581,159233.0
South Africa,Mozambique,-29,24,-18.25,35,159113.0
Benin,Nigeria,9.5,2.25,10,8,157826.0
Bosnia and Herzegovina,Austria,44,18,47.3333,13.3333,152381.0
Spain,France,40,-4,46,2,151566.0
Portugal,Canada,39.5,-8,60,-95,151562.0
Portugal,Switzerland,39.5,-8,47,8,148832.0
Malawi,Zimbabwe,-13.5,34,-20,30,142229.0
Portugal,France,39.5,-8,46,2,141016.0
Colombia,Spain,4,-72,40,-4,140748.0
Romania,Israel,46,25,31.5,34.75,139278.0
Portugal,Germany,39.5,-8,51,9,138240.0
Spain,Argentina,40,-4,-34,-64,137084.0
India,France,20,77,46,2,136233.0
Spain,Germany,40,-4,51,9,133635.0
Romania,Hungary,46,25,47,20,133077.0
Martinique,France,14.6667,-61,46,2,132228.0
Guinea,Cote d'Ivoire,11,-10,8,-5,129807.0
Zimbabwe,South Africa,-20,30,-29,24,129558.0
Jordan,Saudi Arabia,31,36,25,45,127456.0
France,Spain,46,2,40,-4,126435.0
Lithuania,Germany,56,24,51,9,126069.0
Romania,France,46,25,46,2,123957.0
Ghana,Nigeria,8,-2,10,8,123169.0
Uruguay,Argentina,-33,-56,-34,-64,119169.0
Romania,Italy,46,25,42.8333,12.8333,119123.0
Jamaica,Canada,18.25,-77.5,60,-95,118874.0
Liberia,Guinea,6.5,-9.5,11,-10,117820.0
Germany,Switzerland,51,9,47,8,117410.0
Azerbaijan,Armenia,40.5,47.5,40,45,115689.0
Greece,Australia,39,22,-27,133,115342.0
Lesotho,South Africa,-29.5,28.5,-29,24,114095.0
France,Belgium,46,2,50.8333,4,113542.0
Belarus,Poland,53,28,52,20,113204.0
France,Germany,46,2,51,9,112171.0
Sri Lanka,Saudi Arabia,7,81,25,45,111001.0
Morocco,Belgium,32,-5,50.8333,4,110962.0
Mozambique,Malawi,-18.25,35,-13.5,34,110451.0
Uzbekistan,Kazakhstan,41,64,48,68,109989.0
Germany,Spain,51,9,40,-4,109454.0
Germany,Poland,51,9,52,20,108175.0
Belarus,Kazakhstan,53,28,48,68,107972.0
Germany,Australia,51,9,-27,133,107208.0
Uzbekistan,Israel,41,64,31.5,34.75,106193.0
Syrian Arab Republic,Saudi Arabia,35,38,25,45,105266.0
India,Singapore,20,77,1.3667,103.8,105187.0
Bangladesh,Oman,24,90,21,57,102360.0
Somalia,Ethiopia,10,49,8,38,101938.0
Germany,Austria,51,9,47.3333,13.3333,101883.0
Syrian Arab Republic,Kuwait,35,38,29.3375,47.6581,101634.0
Kuwait,Saudi Arabia,29.3375,47.6581,25,45,101301.0
India,Kuwait,20,77,29.3375,47.6581,100904.0
Thailand,Cambodia,15,100,13,105,100363.0
Sierra Leone,Guinea,8.5,-11.5,11,-10,97669.0
Mozambique,Zimbabwe,-18.25,35,-20,30,95036.0
India,Australia,20,77,-27,133,94110.0
France,Portugal,46,2,39.5,-8,93565.0
Peru,Argentina,-10,-76,-34,-64,91182.0
Azerbaijan,Ukraine,40.5,47.5,49,32,90753.0
Mali,Nigeria,17,-4,10,8,90128.0
Armenia,Azerbaijan,40,45,40.5,47.5,89898.0
Poland,Israel,52,20,31.5,34.75,89706.0
Sri Lanka,Canada,7,81,60,-95,89335.0
Spain,Switzerland,40,-4,47,8,88369.0
Afghanistan,Kuwait,33,65,29.3375,47.6581,88350.0
Turkey,Switzerland,39,35,47,8,87066.0
China,Germany,35,105,51,9,86998.0
Georgia,Israel,42,43.5,31.5,34.75,86254.0
Iraq,Israel,33,44,31.5,34.75,85613.0
Lithuania,Poland,56,24,52,20,85576.0
Croatia,Austria,45.1667,15.5,47.3333,13.3333,85547.0
Morocco,Germany,32,-5,51,9,84619.0
Argentina,Spain,-34,-64,40,-4,83803.0
Brazil,Paraguay,-10,-55,-23,-58,82987.0
Guyana,Canada,5,-59,60,-95,82057.0
China,Indonesia,35,105,-5,120,81323.0
Pakistan,Canada,30,70,60,-95,81236.0
Belarus,Latvia,53,28,57,25,79328.0
Finland,France,64,26,46,2,79086.0
South Africa,Australia,-29,24,-27,133,79021.0
France,Canada,46,2,60,-95,78675.0
Bangladesh,Malaysia,24,90,2.5,112.5,77856.0
Malaysia,Australia,2.5,112.5,-27,133,77737.0
Togo,Nigeria,8,1.1667,10,8,76914.0
Turkey,France,39,35,46,2,76505.0
Turkey,Saudi Arabia,39,35,25,45,76483.0
Lebanon,Kuwait,33.8333,35.8333,29.3375,47.6581,76410.0
Tunisia,Italy,34,9,42.8333,12.8333,75808.0
China,Malaysia,35,105,2.5,112.5,75458.0
China,Italy,35,105,42.8333,12.8333,75109.0
Georgia,Germany,42,43.5,51,9,75104.0
Ghana,Cote d'Ivoire,8,-2,8,-5,75072.0
Greece,Canada,39,22,60,-95,74725.0
Mozambique,Portugal,-18.25,35,39.5,-8,74227.0
Guinea,Senegal,11,-10,14,-14,74213.0
Cote d'Ivoire,Mali,8,-5,17,-4,74193.0
Pakistan,France,30,70,46,2,74137.0
Pakistan,Oman,30,70,21,57,73001.0
Burundi,Tanzania,-3.5,30,TZA,-6,72272.0
Nigeria,Cameroon,10,8,6,12,72187.0
Hungary,Germany,47,20,51,9,71830.0
Georgia,Ukraine,42,43.5,49,32,71015.0
Japan,Brazil,36,138,-10,-55,70837.0
Lebanon,Australia,33.8333,35.8333,-27,133,70359.0
Indonesia,Singapore,-5,120,1.3667,103.8,70008.0
Bosnia and Herzegovina,Slovenia,44,18,46,15,69279.0
Tajikistan,Uzbekistan,39,71,41,64,68534.0
Tunisia,Libya,34,9,25,17,67943.0
India,Malaysia,20,77,2.5,112.5,67701.0
Greece,Albania,39,22,41,20,67508.0
Kazakhstan,Israel,48,68,31.5,34.75,67080.0
Ethiopia,Israel,8,38,31.5,34.75,66967.0
Lebanon,Canada,33.8333,35.8333,60,-95,66923.0
Georgia,Armenia,42,43.5,40,45,66796.0
France,Switzerland,46,2,47,8,65553.0
Singapore,Malaysia,1.3667,103.8,2.5,112.5,65444.0
Rwanda,Uganda,-2,30,1,32,65400.0
Chad,Cameroon,15,19,6,12,65397.0
Uzbekistan,Tajikistan,41,64,39,71,65152.0
Mali,Burkina Faso,17,-4,13,-2,64438.0
Benin,Togo,9.5,2.25,8,1.1667,64427.0
Argentina,Paraguay,-34,-64,-23,-58,64284.0
Trinidad and Tobago,Canada,11,-61,60,-95,63625.0
Pakistan,Kuwait,30,70,29.3375,47.6581,61987.0
Tanzania,Kenya,TZA,-6,1,38,61151.0
Benin,Cote d'Ivoire,9.5,2.25,8,-5,60847.0
Myanmar,India,22,98,20,77,60627.0
Greece,Turkey,39,22,39,35,59749.0
Romania,Canada,46,25,60,-95,59644.0
Guinea,Sierra Leone,11,-10,8.5,-11.5,58908.0
Turkey,Belgium,39,35,50.8333,4,58404.0
Ukraine,Germany,49,32,51,9,58163.0
Malaysia,Brunei Darussalam,2.5,112.5,4.5,114.6667,58104.0
Sri Lanka,Germany,7,81,51,9,58017.0
Zimbabwe,Malawi,-20,30,-13.5,34,57580.0
Poland,Australia,52,20,-27,133,57567.0
Latvia,Germany,57,25,51,9,56469.0
Australia,New Zealand,-27,133,-41,174,56375.0
Belarus,Lithuania,53,28,56,24,56314.0
Ukraine,Israel,49,32,31.5,34.75,56111.0
Germany,Italy,51,9,42.8333,12.8333,55821.0
Italy,Brazil,42.8333,12.8333,-10,-55,54958.0
Ukraine,Canada,49,32,60,-95,53801.0
Belgium,France,50.8333,4,46,2,53553.0
Ukraine,Latvia,49,32,57,25,53535.0
India,Qatar,20,77,25.5,51.25,52788.0
Sri Lanka,Australia,7,81,-27,133,52695.0
Haiti,Canada,19,-72.4167,60,-95,52606.0
Angola,Namibia,-12.5,18.5,-22,17,52200.0
Armenia,Ukraine,40,45,49,32,52168.0
Lebanon,Germany,33.8333,35.8333,51,9,51611.0
Croatia,Australia,45.1667,15.5,-27,133,51426.0
Bosnia and Herzegovina,Sweden,44,18,62,15,50956.0
Colombia,Ecuador,4,-72,-2,-77.5,50510.0
Thailand,Malaysia,15,100,2.5,112.5,50423.0
Ireland,Australia,53,-8,-27,133,49765.0
Senegal,Italy,14,-14,42.8333,12.8333,49590.0
Iraq,Germany,33,44,51,9,49506.0
Bosnia and Herzegovina,Switzerland,44,18,47,8,49417.0
Hungary,Canada,47,20,60,-95,49398.0
Bangladesh,Pakistan,24,90,30,70,48910.0
Jamaica,France,18.25,-77.5,46,2,48902.0
Iraq,Sweden,33,44,62,15,48824.0
Croatia,Slovenia,45.1667,15.5,46,15,48609.0
Brazil,Portugal,-10,-55,39.5,-8,48521.0
Romania,Spain,46,25,40,-4,47854.0
France,Guadeloupe,46,2,16.25,-61.5833,47533.0
Poland,Kazakhstan,52,20,48,68,47273.0
Spain,Belgium,40,-4,50.8333,4,47129.0
Peru,Italy,-10,-76,42.8333,12.8333,46851.0
Samoa,New Zealand,-13.5833,-172.3333,-41,174,46795.0
Algeria,Israel,28,3,31.5,34.75,46734.0
Zimbabwe,Mozambique,-20,30,-18.25,35,46688.0
France,Italy,46,2,42.8333,12.8333,46629.0
Malta,Australia,35.8333,14.5833,-27,133,46557.0
Indonesia,Australia,-5,120,-27,133,46488.0
Cambodia,Germany,13,105,51,9,46299.0
Zambia,Zimbabwe,-15,30,-20,30,45838.0
Argentina,Chile,-34,-64,-30,-71,45713.0
Portugal,Spain,39.5,-8,40,-4,45479.0
China,Myanmar,35,105,22,98,45384.0
Croatia,Switzerland,45.1667,15.5,47,8,45025.0
Namibia,South Africa,-22,17,-29,24,44473.0
Mozambique,Tanzania,-18.25,35,TZA,-6,44345.0
Liberia,Cote d'Ivoire,6.5,-9.5,8,-5,44023.0
Fiji,Australia,-18,175,-27,133,43695.0
South Africa,Zimbabwe,-29,24,-20,30,43624.0
Spain,Brazil,40,-4,-10,-55,43545.0
Poland,Italy,52,20,42.8333,12.8333,43300.0
Peru,Spain,-10,-76,40,-4,43277.0
Kazakhstan,Belarus,48,68,53,28,43252.0
India,Italy,20,77,42.8333,12.8333,43249.0
Peru,Japan,-10,-76,36,138,43220.0
Kenya,Uganda,1,38,1,32,43186.0
Switzerland,Spain,47,8,40,-4,43159.0
Lebanon,Saudi Arabia,33.8333,35.8333,25,45,43106.0
Mexico,Canada,23,-102,60,-95,42939.0
Estonia,Germany,59,26,51,9,42892.0
Turkmenistan,Uzbekistan,40,60,41,64,42565.0
Sri Lanka,Italy,7,81,42.8333,12.8333,42113.0
Togo,Cote d'Ivoire,8,1.1667,8,-5,42108.0
Guinea-Bissau,Senegal,12,-15,14,-14,42094.0
Ghana,Burkina Faso,8,-2,13,-2,42086.0
Norway,Sweden,62,10,62,15,42012.0
Somalia,Djibouti,10,49,11.5,43,41968.0
Bangladesh,Afghanistan,24,90,33,65,41817.0
Morocco,Algeria,32,-5,28,3,41770.0
Ukraine,Georgia,49,32,42,43.5,41382.0
Portugal,Luxembourg,39.5,-8,49.75,6.1667,41352.0
Norway,Germany,62,10,51,9,41266.0
Nigeria,Cote d'Ivoire,10,8,8,-5,40975.0
Cuba,Spain,21.5,-80,40,-4,40965.0
Iraq,Saudi Arabia,33,44,25,45,40672.0
Indonesia,France,-5,120,46,2,40544.0
Senegal,Mauritania,14,-14,20,-12,40517.0
Togo,Ghana,8,1.1667,8,-2,40506.0
Guinea,Liberia,11,-10,6.5,-9.5,40011.0
Poland,Sweden,52,20,62,15,39685.0
India,Bahrain,20,77,26,50.55,39310.0
Oman,Kuwait,21,57,29.3375,47.6581,39307.0
Equatorial Guinea,Gabon,2,10,-1,11.75,38709.0
Croatia,Canada,45.1667,15.5,60,-95,38533.0
Switzerland,Germany,47,8,51,9,38509.0
China,New Zealand,35,105,-41,174,38332.0
El Salvador,Canada,13.8333,-88.9167,60,-95,38167.0
Denmark,Sweden,56,10,62,15,37783.0
Germany,Sweden,51,9,62,15,37748.0
Lithuania,Ukraine,56,24,49,32,37696.0
Hungary,France,47,20,46,2,37635.0
France,Martinique,46,2,14.6667,-61,37431.0
Pakistan,Germany,30,70,51,9,37323.0
Bosnia and Herzegovina,France,44,18,46,2,37277.0
Argentina,Israel,-34,-64,31.5,34.75,36951.0
France,Poland,46,2,52,20,36937.0
South Africa,Canada,-29,24,60,-95,36613.0
Somalia,Kenya,10,49,1,38,36512.0
Iraq,Jordan,33,44,31,36,36440.0
Brazil,Argentina,-10,-55,-34,-64,36424.0
Germany,Belgium,51,9,50.8333,4,35924.0
Portugal,Mozambique,39.5,-8,-18.25,35,35888.0
India,Germany,20,77,51,9,35486.0
Afghanistan,Qatar,33,65,25.5,51.25,35442.0
Peru,Chile,-10,-76,-30,-71,35416.0
India,Lebanon,20,77,33.8333,35.8333,35326.0
India,Myanmar,20,77,22,98,35178.0
Cameroon,Chad,6,12,15,19,35126.0
Georgia,Kazakhstan,42,43.5,48,68,35075.0
Turkey,Israel,39,35,31.5,34.75,34791.0
Syrian Arab Republic,Jordan,35,38,31,36,34663.0
Burundi,Rwanda,-3.5,30,-2,30,34616.0
Nepal,Pakistan,28,84,30,70,34515.0
Ghana,Italy,8,-2,42.8333,12.8333,34481.0
Afghanistan,Bahrain,33,65,26,50.55,34419.0
Latvia,Ukraine,57,25,49,32,34354.0
Sri Lanka,Switzerland,7,81,47,8,34182.0
Sweden,Norway,62,15,62,10,34109.0
Bulgaria,Greece,43,25,39,22,33726.0
Pakistan,Qatar,30,70,25.5,51.25,33685.0
Saudi Arabia,Kuwait,25,45,29.3375,47.6581,33493.0
Turkmenistan,Kazakhstan,40,60,48,68,33227.0
Singapore,Australia,1.3667,103.8,-27,133,33007.0
Ukraine,Tajikistan,49,32,39,71,32679.0
Japan,Germany,36,138,51,9,32574.0
Tajikistan,Ukraine,39,71,49,32,32386.0
Albania,France,41,20,46,2,32356.0
Germany,Israel,51,9,31.5,34.75,32343.0
Burkina Faso,Ghana,13,-2,8,-2,31964.0
France,Israel,46,2,31.5,34.75,31949.0
Swaziland,South Africa,-26.5,31.5,-29,24,31891.0
Canada,France,60,-95,46,2,31846.0
Azerbaijan,Kazakhstan,40.5,47.5,48,68,31823.0
Estonia,Finland,59,26,64,26,31597.0
Turkey,Sweden,39,35,62,15,31545.0
Zimbabwe,Zambia,-20,30,-15,30,31538.0
Bangladesh,Kuwait,24,90,29.3375,47.6581,31310.0
Thailand,Japan,15,100,36,138,31272.0
Austria,Switzerland,47.3333,13.3333,47,8,31194.0
Kenya,Tanzania,1,38,TZA,-6,31182.0
Switzerland,France,47,8,46,2,31121.0
Hungary,Israel,47,20,31.5,34.75,30852.0
Poland,Austria,52,20,47.3333,13.3333,30833.0
Lesotho,Malawi,-29.5,28.5,-13.5,34,30454.0
India,Bhutan,20,77,27.5,90.5,30431.0
Brunei Darussalam,India,4.5,114.6667,20,77,30378.0
Eritrea,Saudi Arabia,15,39,25,45,30072.0
Cambodia,Thailand,13,105,15,100,29620.0
Australia,France,-27,133,46,2,29613.0
Turkey,Australia,39,35,-27,133,29407.0
Turkey,Denmark,39,35,56,10,29369.0
Croatia,Italy,45.1667,15.5,42.8333,12.8333,29209.0
Rwanda,Burundi,-2,30,-3.5,30,29159.0
Cyprus,France,35,33,46,2,29024.0
Sweden,Finland,62,15,64,26,28981.0
Brazil,Italy,-10,-55,42.8333,12.8333,28977.0
Georgia,Uzbekistan,42,43.5,41,64,28942.0
Paraguay,Brazil,-23,-58,-10,-55,28828.0
France,Algeria,46,2,28,3,28772.0
Lithuania,Latvia,56,24,57,25,28666.0
Togo,Benin,8,1.1667,9.5,2.25,28664.0
Sri Lanka,Oman,7,81,21,57,28630.0
Ghana,Togo,8,-2,8,1.1667,28291.0
Bosnia and Herzegovina,Denmark,44,18,56,10,28233.0
Mauritania,Ghana,20,-12,8,-2,28145.0
Lithuania,France,56,24,46,2,28059.0
Suriname,France,4,-56,46,2,28022.0
Argentina,Brazil,-34,-64,-10,-55,27553.0
Turkmenistan,Israel,40,60,31.5,34.75,27310.0
South Africa,Namibia,-29,24,-22,17,27234.0
Uzbekistan,Turkmenistan,41,64,40,60,27020.0
Canada,Australia,60,-95,-27,133,26989.0
Denmark,France,56,10,46,2,26958.0
Bosnia and Herzegovina,Italy,44,18,42.8333,12.8333,26927.0
Syrian Arab Republic,Libya,35,38,25,17,26914.0
Nigeria,Italy,10,8,42.8333,12.8333,26868.0
Brazil,Spain,-10,-55,40,-4,26797.0
Portugal,Belgium,39.5,-8,50.8333,4,26651.0
Nigeria,Benin,10,8,9.5,2.25,26569.0
Germany,Denmark,51,9,56,10,26565.0
Chile,Sweden,-30,-71,62,15,26547.0
Japan,Canada,36,138,60,-95,26474.0
Mali,Gabon,17,-4,-1,11.75,26445.0
Sweden,France,62,15,46,2,26342.0
Germany,Portugal,51,9,39.5,-8,26214.0
Malawi,South Africa,-13.5,34,-29,24,26143.0
Syrian Arab Republic,Germany,35,38,51,9,26114.0
Tanzania,Uganda,TZA,-6,1,32,25928.0
Iraq,Canada,33,44,60,-95,25895.0
Ireland,Canada,53,-8,60,-95,25685.0
South Africa,New Zealand,-29,24,-41,174,25663.0
Bosnia and Herzegovina,Canada,44,18,60,-95,25468.0
Ethiopia,Djibouti,8,38,11.5,43,25437.0
Fiji,New Zealand,-18,175,-41,174,25402.0
Morocco,Canada,32,-5,60,-95,25307.0
Tunisia,Germany,34,9,51,9,25260.0
Ukraine,Estonia,49,32,59,26,25185.0
Argentina,Uruguay,-34,-64,-33,-56,25146.0
Japan,Australia,36,138,-27,133,25107.0
Austria,France,47.3333,13.3333,46,2,25076.0
Benin,Gabon,9.5,2.25,-1,11.75,25017.0
France,Morocco,46,2,32,-5,24973.0
France,New Caledonia,46,2,-21.5,165.5,24944.0
Turkmenistan,Ukraine,40,60,49,32,24926.0
Pakistan,Italy,30,70,42.8333,12.8333,24846.0
Uruguay,Brazil,-33,-56,-10,-55,24756.0
Chile,Canada,-30,-71,60,-95,24690.0
Romania,Austria,46,25,47.3333,13.3333,24647.0
Spain,Andorra,40,-4,42.5,1.5,24505.0
Senegal,Cote d'Ivoire,14,-14,8,-5,24478.0
Iraq,Australia,33,44,-27,133,24467.0
Brazil,Germany,-10,-55,51,9,24428.0
Norway,France,62,10,46,2,24328.0
Ukraine,Turkmenistan,49,32,40,60,24323.0
Belgium,Germany,50.8333,4,51,9,24283.0
Pakistan,Bahrain,30,70,26,50.55,24149.0
Guatemala,Mexico,15.5,-90.25,23,-102,24148.0
Germany,South Africa,51,9,-29,24,23930.0
Afghanistan,Lebanon,33,65,33.8333,35.8333,23718.0
Armenia,Georgia,40,45,42,43.5,23674.0
Bosnia and Herzegovina,Australia,44,18,-27,133,23626.0
Zambia,South Africa,-15,30,-29,24,23518.0
Cameroon,Gabon,6,12,-1,11.75,23481.0
Bangladesh,France,24,90,46,2,23422.0
Chile,Australia,-30,-71,-27,133,23390.0
Bangladesh,Italy,24,90,42.8333,12.8333,23376.0
China,Spain,35,105,40,-4,23279.0
Algeria,Spain,28,3,40,-4,23269.0
Papua New Guinea,Australia,-6,147,-27,133,23266.0
Thailand,Australia,15,100,-27,133,23255.0
Ghana,Germany,8,-2,51,9,22996.0
Mauritania,Senegal,20,-12,14,-14,22780.0
Angola,Zambia,-12.5,18.5,-15,30,22777.0
Belgium,Spain,50.8333,4,40,-4,22756.0
Cambodia,Australia,13,105,-27,133,22643.0
Pakistan,Lebanon,30,70,33.8333,35.8333,22542.0
Hungary,Australia,47,20,-27,133,22538.0
Switzerland,Italy,47,8,42.8333,12.8333,22202.0
Slovenia,Croatia,46,15,45.1667,15.5,22177.0
Denmark,Norway,56,10,62,10,22173.0
Fiji,Canada,-18,175,60,-95,22154.0
Belarus,Uzbekistan,53,28,41,64,22143.0
Thailand,Germany,15,100,51,9,22116.0
Azerbaijan,Uzbekistan,40.5,47.5,41,64,21996.0
Georgia,Greece,42,43.5,39,22,21977.0
Afghanistan,Canada,33,65,60,-95,21969.0
Austria,Canada,47.3333,13.3333,60,-95,21953.0
Bangladesh,Canada,24,90,60,-95,21945.0
Slovenia,Germany,46,15,51,9,21893.0
Bulgaria,Spain,43,25,40,-4,21845.0
Colombia,Panama,4,-72,9,-80,21845.0
Libya,Israel,25,17,31.5,34.75,21830.0
Ecuador,Italy,-2,-77.5,42.8333,12.8333,21819.0
Armenia,Germany,40,45,51,9,21695.0
France,French Polynesia,46,2,-15,-140,21581.0
Italy,Spain,42.8333,12.8333,40,-4,21481.0
China,France,35,105,46,2,21460.0
Denmark,Germany,56,10,51,9,21446.0
Kazakhstan,Germany,48,68,51,9,21421.0
Burkina Faso,Mali,13,-2,17,-4,21397.0
Nepal,Thailand,28,84,15,100,21350.0
Ethiopia,Saudi Arabia,8,38,25,45,21174.0
Spain,Mexico,40,-4,23,-102,21133.0
Romania,Greece,46,25,39,22,21132.0
Malaysia,Canada,2.5,112.5,60,-95,21105.0
Liberia,Sierra Leone,6.5,-9.5,8.5,-11.5,21026.0
France,Nigeria,46,2,10,8,21021.0
Switzerland,Canada,47,8,60,-95,20984.0
Kazakhstan,Tajikistan,48,68,39,71,20901.0
Bulgaria,Qatar,43,25,25.5,51.25,20893.0
Romania,Turkey,46,25,39,35,20853.0
Bulgaria,Germany,43,25,51,9,20786.0
France,French Guiana,46,2,4,-53,20779.0
Ukraine,Azerbaijan,49,32,40.5,47.5,20764.0
Estonia,Ukraine,59,26,49,32,20763.0
