Region,Country Name,Mobile users per capita,Population: Total (count),Year,Migration: Top 3 destinations,Migration: Top 3 sources
Asia,Afghanistan,0.00,25950816.0,2000,"[('Iran, Islamic Rep.', 762129.0), ('Kuwait', 88350.0), ('United States', 44893.0)]",
Europe,Albania,0.01,3071856.0,2000,"[('Greece', 420838.0), ('Italy', 275300.0), ('Germany', 221897.0)]",
Africa,Algeria,0.00,30533827.0,2000,"[('France', 1057135.0), ('Israel', 46734.0), ('United Kingdom', 40555.0)]",
Oceania,American Samoa,0.03,57625.0,2000,"[('United States', 16339.0), ('Samoa', 1920.0), ('New Zealand', 391.0)]",
Europe,Andorra,0.36,64634.0,2000,"[('Spain', 2888.0), ('France', 394.0), ('Portugal', 371.0)]",
Africa,Angola,0.00,13926373.0,2000,"[('Portugal', 167578.0), ('Namibia', 52200.0), ('United Kingdom', 33459.0)]",
The Americas,Antigua and Barbuda,0.28,77656.0,2000,"[('United States', 19151.0), ('Philippines', 5791.0), ('Virgin Islands (U.S.)', 4842.0)]",
The Americas,Argentina,0.18,36930709.0,2000,"[('United States', 133210.0), ('Spain', 83803.0), ('Paraguay', 64284.0)]",
Asia,Armenia,0.01,3076098.0,2000,"[('Russian Federation', 481328.0), ('United States', 99985.0), ('Azerbaijan', 89898.0)]",
The Americas,Aruba,0.17,90271.0,2000,"[('Netherlands Antilles', 3317.0), ('United States', 2101.0), ('Netherlands', 1104.0)]",
Oceania,Australia,0.45,19153000.0,2000,"[('United Kingdom', 113700.0), ('United States', 74459.0), ('New Zealand', 56375.0)]",
Europe,Austria,0.76,8011566.0,2000,"[('Germany', 189096.0), ('United States', 72126.0), ('Serbia and Montenegro', 61465.0)]",
Asia,Azerbaijan,0.05,8048600.0,2000,"[('Russian Federation', 846104.0), ('Israel', 225396.0), ('Armenia', 115689.0)]",
The Americas,"Bahamas, The",0.11,297651.0,2000,"[('United States', 30465.0), ('Canada', 1419.0), ('Turks and Caicos Islands', 940.0)]",
Middle East,Bahrain,0.32,638193.0,2000,"[('Thailand', 9980.0), ('Philippines', 8252.0), ('Indonesia', 4388.0)]",
Asia,Bangladesh,0.00,129592275.0,2000,"[('India', 3789377.0), ('Saudi Arabia', 366007.0), ('United Kingdom', 163655.0)]",
The Americas,Barbados,0.11,267511.0,2000,"[('United States', 54282.0), ('Canada', 14677.0), ('United Kingdom', 8194.0)]",
Europe,Belarus,0.00,10005000.0,2000,"[('Russian Federation', 935782.0), ('Ukraine', 270751.0), ('Poland', 113204.0)]",
Europe,Belgium,0.55,10251250.0,2000,"[('France', 53553.0), ('Netherlands', 43999.0), ('United States', 41849.0)]",
The Americas,Belize,0.07,249800.0,2000,"[('United States', 44013.0), ('Canada', 1472.0), ('France', 1262.0)]",
Africa,Benin,0.01,6517810.0,2000,"[('Nigeria', 157826.0), ('Togo', 64427.0), (""Cote d'Ivoire"", 60847.0)]",
The Americas,Bermuda,0.21,62100.0,2000,"[('United States', 15254.0), ('Canada', 2128.0), ('Australia', 362.0)]",
Asia,Bhutan,0.00,571262.0,2000,"[('India', 7945.0), ('Nepal', 2362.0), ('Pakistan', 398.0)]",
The Americas,Bolivia,0.07,8307248.0,2000,"[('Argentina', 237213.0), ('United States', 53658.0), ('Brazil', 20394.0)]",
Europe,Bosnia and Herzegovina,0.03,3693698.0,2000,"[('Croatia', 459328.0), ('Germany', 186646.0), ('Austria', 152381.0)]",
Africa,Botswana,0.13,1757925.0,2000,"[('South Africa', 17676.0), ('Malawi', 8438.0), ('Mozambique', 3892.0)]",
The Americas,Brazil,0.13,174425387.0,2000,"[('Japan', 242246.0), ('United States', 225330.0), ('Paraguay', 82987.0)]",
Asia,Brunei Darussalam,0.29,327036.0,2000,"[('India', 30378.0), ('Malaysia', 5007.0), ('Canada', 4280.0)]",
Europe,Bulgaria,0.09,8170172.0,2000,"[('Turkey', 480716.0), ('United States', 36019.0), ('Greece', 33726.0)]",
Africa,Burkina Faso,0.00,12294012.0,2000,"[(""Cote d'Ivoire"", 1252098.0), ('Ghana', 31964.0), ('Niger', 27134.0)]",
Africa,Burundi,0.00,6374347.0,2000,"[('Tanzania', 72272.0), ('Sudan', 51746.0), ('Rwanda', 34616.0)]",
Asia,Cambodia,0.01,12446949.0,2000,"[('United States', 140684.0), ('Germany', 46299.0), ('Thailand', 29620.0)]",
Africa,Cameroon,0.01,15678269.0,2000,"[('Chad', 35126.0), ('Gabon', 23481.0), ('Nigeria', 16735.0)]",
The Americas,Canada,0.28,30769700.0,2000,"[('United States', 950549.0), ('United Kingdom', 76106.0), ('France', 31846.0)]",
Africa,Cape Verde,0.05,437238.0,2000,"[('Portugal', 43032.0), ('United States', 27182.0), ('Mozambique', 17363.0)]",
The Americas,Cayman Islands,0.27,40195.0,2000,"[('United States', 1012.0), ('Canada', 136.0), ('Puerto Rico', 80.0)]",
Africa,Central African Republic,0.00,3701607.0,2000,"[('Chad', 9142.0), ('Sudan', 2847.0), ('Congo, Dem. Rep.', 1979.0)]",
Africa,Chad,0.00,8222327.0,2000,"[('Cameroon', 65397.0), ('Nigeria', 18127.0), ('Sudan', 12323.0)]",
NA,Channel Islands,NA,145330.0,2000,[],
The Americas,Chile,0.22,15419820.0,2000,"[('Argentina', 219104.0), ('United States', 85597.0), ('Sweden', 26547.0)]",
Asia,China,0.07,1262645000.0,2000,"[('Hong Kong SAR, China', 2164744.0), ('United States', 1016412.0), ('Singapore', 348383.0)]",
The Americas,Colombia,0.06,39764166.0,2000,"[('Venezuela, RB', 617744.0), ('United States', 533019.0), ('Spain', 140748.0)]",
Africa,Comoros,0.00,562469.0,2000,"[('Mayotte', 29800.0), ('Madagascar', 7378.0), ('United Kingdom', 4902.0)]",
Africa,"Congo, Dem. Rep.",0.00,49626200.0,2000,"[('Rwanda', 288278.0), ('Uganda', 86624.0), ('Sudan', 53612.0)]",
Africa,"Congo, Rep.",0.02,3135773.0,2000,"[('South Africa', 7316.0), ('Gabon', 7284.0), ('Zimbabwe', 4819.0)]",
The Americas,Costa Rica,0.05,3919180.0,2000,"[('United States', 76623.0), ('Nicaragua', 5469.0), ('Panama', 4735.0)]",
Africa,Cote d'Ivoire,0.03,16581653.0,2000,"[('Burkina Faso', 418038.0), ('Mali', 74193.0), ('Italy', 12381.0)]",
Europe,Croatia,0.23,4426000.0,2000,"[('Germany', 224721.0), ('Austria', 85547.0), ('United States', 58970.0)]",
The Americas,Cuba,0.00,11104313.0,2000,"[('United States', 894560.0), ('Spain', 40965.0), ('United Kingdom', 18288.0)]",
The Americas,Curacao,NA,133860.0,2000,[],
Europe,Cyprus,0.23,943294.0,2000,"[('United Kingdom', 79291.0), ('France', 29024.0), ('Australia', 19299.0)]",
Europe,Czech Republic,0.42,10272322.0,2000,"[('Germany', 402366.0), ('France', 220766.0), ('Slovak Republic', 74910.0)]",
Europe,Denmark,0.63,5339616.0,2000,"[('Sweden', 37783.0), ('United States', 33156.0), ('France', 26958.0)]",
Africa,Djibouti,0.00,731930.0,2000,"[('Ethiopia', 1513.0), ('United Kingdom', 919.0), ('Canada', 486.0)]",
The Americas,Dominica,0.02,69672.0,2000,"[('United States', 17967.0), ('Guadeloupe', 6275.0), ('Virgin Islands (U.S.)', 4919.0)]",
The Americas,Dominican Republic,0.08,8591967.0,2000,"[('United States', 706894.0), ('Spain', 35587.0), ('Italy', 17851.0)]",
The Americas,Ecuador,0.04,12345023.0,2000,"[('United States', 302705.0), ('Spain', 176212.0), ('Venezuela, RB', 29027.0)]",
Africa,"Egypt, Arab Rep.",0.02,67648419.0,2000,"[('Saudi Arabia', 980205.0), ('Libya', 318394.0), ('United Arab Emirates', 133986.0)]",
The Americas,El Salvador,0.13,5940305.0,2000,"[('United States', 827583.0), ('Canada', 38167.0), ('Guatemala', 11854.0)]",
Africa,Equatorial Guinea,0.01,520380.0,2000,"[('Gabon', 38709.0), ('Spain', 10778.0), ('Nigeria', 3153.0)]",
Africa,Eritrea,0.00,3667576.0,2000,"[('Ethiopia', 255018.0), ('Saudi Arabia', 30072.0), ('United States', 17438.0)]",
Europe,Estonia,0.41,1369515.0,2000,"[('Russian Federation', 67402.0), ('Germany', 42892.0), ('Finland', 31597.0)]",
Africa,Ethiopia,0.00,65577897.0,2000,"[('United States', 71578.0), ('Israel', 66967.0), ('Djibouti', 25437.0)]",
Europe,Faeroe Islands,0.37,45743.0,2000,"[('Denmark', 9914.0), ('France', 2665.0), ('Norway', 921.0)]",
Oceania,Fiji,0.07,811718.0,2000,"[('Australia', 43695.0), ('United States', 31505.0), ('New Zealand', 25402.0)]",
Europe,Finland,0.72,5176209.0,2000,"[('Sweden', 193364.0), ('France', 79086.0), ('United States', 23608.0)]",
Europe,France,0.48,60910922.0,2000,"[('United States', 198061.0), ('Spain', 126435.0), ('United Kingdom', 116631.0)]",
Oceania,French Polynesia,0.17,237638.0,2000,"[('United States', 7709.0), ('New Caledonia', 3514.0), ('France', 477.0)]",
Africa,Gabon,0.10,1235274.0,2000,"[('Mali', 4543.0), ('Ghana', 4040.0), ('Germany', 1228.0)]",
Africa,"Gambia, The",0.00,1297084.0,2000,"[('Senegal', 7374.0), ('Spain', 5083.0), ('Nigeria', 4312.0)]",
Asia,Georgia,0.04,4418300.0,2000,"[('Russian Federation', 628973.0), ('Israel', 86254.0), ('Germany', 75104.0)]",
Europe,Germany,0.59,82211508.0,2000,"[('United States', 1250815.0), ('United Kingdom', 338110.0), ('Turkey', 272995.0)]",
Africa,Ghana,0.01,19165490.0,2000,"[('Nigeria', 123169.0), (""Cote d'Ivoire"", 75072.0), ('United States', 68432.0)]",
Europe,Greece,0.54,10917482.0,2000,"[('Germany', 367554.0), ('United States', 179950.0), ('Australia', 115342.0)]",
The Americas,Greenland,0.27,56200.0,2000,"[('Denmark', 11934.0), ('France', 1760.0), ('Guatemala', 248.0)]",
The Americas,Grenada,0.04,101522.0,2000,"[('United States', 27847.0), ('Trinidad and Tobago', 11335.0), ('Canada', 8755.0)]",
Oceania,Guam,0.18,155147.0,2000,"[('United States', 47896.0), ('Northern Mariana Islands', 1607.0), ('Philippines', 1016.0)]",
The Americas,Guatemala,0.08,11237101.0,2000,"[('United States', 489507.0), ('Mexico', 24148.0), ('Belize', 14672.0)]",
Africa,Guinea,0.01,8344486.0,2000,"[(""Cote d'Ivoire"", 129807.0), ('Senegal', 74213.0), ('Sierra Leone', 58908.0)]",
Africa,Guinea-Bissau,0.00,1240655.0,2000,"[('Senegal', 42094.0), ('Gambia, The', 10281.0), ('Nigeria', 3206.0)]",
The Americas,Guyana,0.05,733101.0,2000,"[('United States', 219060.0), ('Canada', 82057.0), ('Suriname', 7919.0)]",
The Americas,Haiti,0.01,8645371.0,2000,"[('United States', 435259.0), ('Dominican Republic', 228274.0), ('Canada', 52606.0)]",
The Americas,Honduras,0.02,6218151.0,2000,"[('United States', 288779.0), ('Nicaragua', 10960.0), ('El Salvador', 8802.0)]",
Asia,"Hong Kong SAR, China",0.82,6665000.0,2000,"[('Canada', 234201.0), ('United States', 207845.0), ('United Kingdom', 143805.0)]",
Europe,Hungary,0.30,10210971.0,2000,"[('United States', 93543.0), ('Germany', 71830.0), ('Canada', 49398.0)]",
Europe,Iceland,0.76,281205.0,2000,"[('Germany', 6984.0), ('Denmark', 5750.0), ('Norway', 3860.0)]",
Asia,India,0.00,1053898107.0,2000,"[('Pakistan', 2512906.0), ('United States', 1041320.0), ('Saudi Arabia', 1007649.0)]",
Asia,Indonesia,0.02,213395411.0,2000,"[('Malaysia', 885328.0), ('Saudi Arabia', 286600.0), ('Netherlands', 155137.0)]",
Middle East,"Iran, Islamic Rep.",0.01,65342319.0,2000,"[('United States', 294355.0), ('Germany', 108486.0), ('United Arab Emirates', 76907.0)]",
Middle East,Iraq,0.00,24313641.0,2000,"[('Iran, Islamic Rep.', 169650.0), ('Kuwait', 159233.0), ('United States', 93991.0)]",
Europe,Ireland,0.65,3805174.0,2000,"[('United Kingdom', 636751.0), ('France', 181039.0), ('United States', 163136.0)]",
Europe,Isle of Man,NA,76803.0,2000,[],
Middle East,Israel,0.70,6289000.0,2000,"[('West Bank and Gaza', 479728.0), ('United States', 125896.0), ('Canada', 16897.0)]",
Europe,Italy,0.74,56942108.0,2000,"[('Germany', 629291.0), ('United States', 547833.0), ('Switzerland', 336726.0)]",
The Americas,Jamaica,0.14,2589389.0,2000,"[('United States', 575845.0), ('United Kingdom', 152843.0), ('Canada', 118874.0)]",
Asia,Japan,0.53,126870000.0,2000,"[('United States', 500527.0), ('Brazil', 70837.0), ('United Kingdom', 59546.0)]",
Middle East,Jordan,0.08,4797500.0,2000,"[('Kuwait', 434725.0), ('West Bank and Gaza', 269988.0), ('Saudi Arabia', 127456.0)]",
Asia,Kazakhstan,0.01,14883626.0,2000,"[('Russian Federation', 2584955.0), ('Ukraine', 245072.0), ('Uzbekistan', 164799.0)]",
Africa,Kenya,0.00,31253701.0,2000,"[('United Kingdom', 130511.0), ('United States', 43978.0), ('Uganda', 43186.0)]",
Oceania,Kiribati,0.00,84010.0,2000,"[('United States', 6471.0), ('Naura', 1950.0), ('Solomon Islands', 1404.0)]",
Asia,"Korea, Dem. Rep.",0.00,22894095.0,2000,"[('Korea, Rep.', 431629.0), ('China', 40337.0), ('Hong Kong SAR, China', 29763.0)]",
Asia,"Korea, Rep.",0.57,47008000.0,2000,"[('United States', 896982.0), ('Japan', 685943.0), ('Canada', 80541.0)]",
Europe,Kosovo,NA,1700000.0,2000,[],
Middle East,Kuwait,0.25,1940786.0,2000,"[('West Bank and Gaza', 156362.0), ('Saudi Arabia', 101301.0), ('United States', 22703.0)]",
Asia,Kyrgyz Republic,0.00,4898400.0,2000,"[('Russian Federation', 463521.0), ('Kazakhstan', 73813.0), ('Uzbekistan', 64926.0)]",
Asia,Lao PDR,0.00,5317060.0,2000,"[('United States', 213399.0), ('Thailand', 46108.0), ('Germany', 34298.0)]",
Europe,Latvia,0.17,2372985.0,2000,"[('Russian Federation', 102518.0), ('United States', 69779.0), ('Germany', 56469.0)]",
Middle East,Lebanon,0.20,3742329.0,2000,"[('United States', 113215.0), ('Kuwait', 76410.0), ('Australia', 70359.0)]",
Africa,Lesotho,0.01,1963878.0,2000,"[('South Africa', 114095.0), ('Malawi', 30454.0), ('Mozambique', 19502.0)]",
Africa,Liberia,0.00,2847290.0,2000,"[('Guinea', 117820.0), (""Cote d'Ivoire"", 44023.0), ('United States', 42949.0)]",
Africa,Libya,0.01,5231189.0,2000,"[('United States', 35552.0), ('Israel', 21830.0), ('Sudan', 18928.0)]",
Europe,Liechtenstein,0.30,32853.0,2000,"[('Germany', 1756.0), ('Switzerland', 1713.0), ('Austria', 515.0)]",
Europe,Lithuania,0.15,3499536.0,2000,"[('Germany', 126069.0), ('Russian Federation', 86199.0), ('Poland', 85576.0)]",
Europe,Luxembourg,0.70,436300.0,2000,"[('Germany', 6075.0), ('Belgium', 4448.0), ('Portugal', 3477.0)]",
Asia,"Macao SAR, China",0.33,431867.0,2000,"[('Hong Kong SAR, China', 69229.0), ('Canada', 6680.0), ('China', 6005.0)]",
Europe,"Macedonia, FYR",0.06,2009091.0,2000,"[('Switzerland', 58224.0), ('Germany', 54994.0), ('Italy', 44657.0)]",
Africa,Madagascar,0.00,15364272.0,2000,"[('United Kingdom', 31476.0), ('Comoros', 11403.0), ('United States', 3522.0)]",
Africa,Malawi,0.00,11228756.0,2000,"[('Zimbabwe', 142229.0), ('South Africa', 26143.0), ('Zambia', 15551.0)]",
Asia,Malaysia,0.22,23414909.0,2000,"[('Singapore', 725607.0), ('Australia', 77737.0), ('Hong Kong SAR, China', 70681.0)]",
Asia,Maldives,0.03,273236.0,2000,"[('India', 240.0), ('Australia', 170.0), ('New Zealand', 38.0)]",
Africa,Mali,0.00,11295324.0,2000,"[(""Cote d'Ivoire"", 444425.0), ('Nigeria', 90128.0), ('Burkina Faso', 64438.0)]",
Europe,Malta,0.30,381363.0,2000,"[('Australia', 46557.0), ('France', 9528.0), ('Canada', 9255.0)]",
Oceania,Marshall Islands,0.01,52145.0,2000,"[('United States', 5161.0), ('Micronesia, Fed. Sts.', 311.0), ('Northern Mariana Islands', 131.0)]",
Africa,Mauritania,0.01,2642743.0,2000,"[('Ghana', 28145.0), ('Senegal', 22780.0), ('Nigeria', 11938.0)]",
Africa,Mauritius,0.15,1186873.0,2000,"[('United Kingdom', 23919.0), ('Australia', 16958.0), ('Italy', 10572.0)]",
The Americas,Mexico,0.14,99959594.0,2000,"[('United States', 9367910.0), ('Canada', 42939.0), ('Russian Federation', 25104.0)]",
Oceania,"Micronesia, Fed. Sts.",0.00,107103.0,2000,"[('Guam', 6994.0), ('Northern Mariana Islands', 2218.0), ('Philippines', 1768.0)]",
Europe,Moldova,0.04,3639588.0,2000,"[('Russian Federation', 277527.0), ('Ukraine', 165126.0), ('Romania', 39157.0)]",
Europe,Monaco,NA,35126.0,2000,"[('France', 1097.0), ('Thailand', 325.0), ('Germany', 222.0)]",
Asia,Mongolia,0.06,2411369.0,2000,"[('Hungary', 1416.0), ('Czech Republic', 572.0), ('Switzerland', 329.0)]",
Europe,Montenegro,NA,632606.0,2000,[],
Africa,Morocco,0.08,28793236.0,2000,"[('Italy', 286498.0), ('France', 262462.0), ('Spain', 253173.0)]",
Africa,Mozambique,0.00,18200656.0,2000,"[('South Africa', 264572.0), ('Malawi', 110451.0), ('Zimbabwe', 95036.0)]",
Asia,Myanmar,0.00,44957660.0,2000,"[('Thailand', 171759.0), ('India', 60627.0), ('United States', 35623.0)]",
Africa,Namibia,0.04,1895839.0,2000,"[('South Africa', 44473.0), ('Malawi', 8155.0), ('Zambia', 2023.0)]",
Asia,Nepal,0.00,24400606.0,2000,"[('India', 649166.0), ('Pakistan', 34515.0), ('Thailand', 21350.0)]",
Europe,Netherlands,0.68,15925513.0,2000,"[('Canada', 115944.0), ('Germany', 112253.0), ('United States', 106397.0)]",
Oceania,New Caledonia,0.23,213230.0,2000,"[('France', 9450.0), ('Reunion', 5596.0), ('French Polynesia', 2934.0)]",
Oceania,New Zealand,0.40,3857800.0,2000,"[('Australia', 350498.0), ('United Kingdom', 60530.0), ('United States', 26771.0)]",
The Americas,Nicaragua,0.02,5073704.0,2000,"[('United States', 229386.0), ('Costa Rica', 226582.0), ('Canada', 9279.0)]",
Africa,Niger,0.00,10922421.0,2000,"[('Nigeria', 58115.0), (""Cote d'Ivoire"", 57705.0), ('Benin', 45137.0)]",
Africa,Nigeria,0.00,123688536.0,2000,"[('United States', 141571.0), ('United Kingdom', 106221.0), ('Cameroon', 72187.0)]",
NA,Northern Mariana Islands,0.04,68432.0,2000,"[('United States', 7711.0), ('Guam', 2186.0), ('Palau', 214.0)]",
Europe,Norway,0.72,4490967.0,2000,"[('Sweden', 42012.0), ('Germany', 41266.0), ('United States', 38323.0)]",
Middle East,Oman,0.07,2264163.0,2000,"[('United Arab Emirates', 116710.0), ('West Bank and Gaza', 90518.0), ('Kuwait', 39307.0)]",
Asia,Pakistan,0.00,144522192.0,2000,"[('India', 1331659.0), ('Saudi Arabia', 638606.0), ('United Arab Emirates', 569556.0)]",
NA,Palau,NA,19172.0,2000,"[('United States', 9066.0), ('Philippines', 3135.0), ('Thailand', 2274.0)]",
The Americas,Panama,0.14,2956126.0,2000,"[('United States', 146882.0), ('Costa Rica', 10279.0), ('Canada', 2483.0)]",
Oceania,Papua New Guinea,0.00,5378824.0,2000,"[('Australia', 23266.0), ('United States', 9189.0), ('Solomon Islands', 1573.0)]",
The Americas,Paraguay,0.15,5343539.0,2000,"[('Argentina', 331688.0), ('Brazil', 28828.0), ('United States', 13715.0)]",
The Americas,Peru,0.05,25861887.0,2000,"[('United States', 285925.0), ('Argentina', 91182.0), ('Italy', 46851.0)]",
Asia,Philippines,0.08,77309965.0,2000,"[('United States', 1505820.0), ('Saudi Arabia', 369850.0), ('Canada', 233010.0)]",
Europe,Poland,0.18,38453757.0,2000,"[('Germany', 1999975.0), ('France', 800387.0), ('United States', 490599.0)]",
Europe,Portugal,0.65,10225836.0,2000,"[('Brazil', 212917.0), ('United States', 212370.0), ('Canada', 151562.0)]",
The Americas,Puerto Rico,0.35,3810605.0,2000,"[('United States', 1455095.0), ('Dominican Republic', 10690.0), ('Russian Federation', 7564.0)]",
Middle East,Qatar,0.20,590957.0,2000,"[('Canada', 1083.0), ('West Bank and Gaza', 1052.0), ('Kuwait', 338.0)]",
Europe,Romania,0.11,22442971.0,2000,"[('Germany', 324085.0), ('United States', 140085.0), ('Israel', 139278.0)]",
Europe,Russian Federation,0.02,146303000.0,2000,"[('Ukraine', 3613240.0), ('Kazakhstan', 1931909.0), ('Germany', 978793.0)]",
Africa,Rwanda,0.00,8098344.0,2000,"[('Uganda', 65400.0), ('Sudan', 60380.0), ('Burundi', 29159.0)]",
Oceania,Samoa,0.01,176549.0,2000,"[('New Zealand', 46795.0), ('American Samoa', 17777.0), ('United States', 17467.0)]",
Europe,San Marino,0.54,26967.0,2000,"[('Italy', 3115.0), ('Germany', 401.0), ('Switzerland', 33.0)]",
Africa,Sao Tome and Principe,0.00,141010.0,2000,"[('Portugal', 12267.0), ('Angola', 5915.0), ('Cape Verde', 3433.0)]",
Middle East,Saudi Arabia,0.07,20045276.0,2000,"[('West Bank and Gaza', 86899.0), ('Kuwait', 33493.0), ('United States', 27946.0)]",
Africa,Senegal,0.03,9505862.0,2000,"[('Gambia, The', 98366.0), ('Italy', 49590.0), ('Mauritania', 40517.0)]",
Europe,Serbia,NA,7516346.0,2000,[],
Africa,Seychelles,0.32,81131.0,2000,"[('United States', 2572.0), ('Australia', 2438.0), ('United Kingdom', 1434.0)]",
Africa,Sierra Leone,0.00,4143115.0,2000,"[('Guinea', 97669.0), ('United States', 22044.0), ('Liberia', 9774.0)]",
Asia,Singapore,0.68,4027900.0,2000,"[('Hong Kong SAR, China', 68886.0), ('Malaysia', 65444.0), ('United Kingdom', 40985.0)]",
The Americas,Sint Maarten (Dutch part),NA,30519.0,2000,[],
Europe,Slovak Republic,0.23,5388720.0,2000,"[('Czech Republic', 287874.0), ('Germany', 118829.0), ('France', 58839.0)]",
Europe,Slovenia,0.61,1988925.0,2000,"[('Croatia', 22177.0), ('Germany', 21893.0), ('Austria', 9722.0)]",
Oceania,Solomon Islands,0.00,408732.0,2000,"[('Australia', 1307.0), ('New Zealand', 497.0), ('United States', 360.0)]",
Africa,Somalia,0.01,7399033.0,2000,"[('Ethiopia', 101938.0), ('Djibouti', 41968.0), ('United States', 36762.0)]",
